Palette: 13
waterColorOverride: 0.11, 0.51, 0.19
batsPerActiveSwarmRoom: 4
batsPerInactiveSwarmRoom: 1
batDepleteCyclesMin: 1
batDepleteCyclesMaxIfLessThanTwoLeft: 2
batDepleteCyclesMaxIfLessThanFiveLeft: 3
batDepleteCyclesMax: 4
overseersSpawnChance: 0.0
overseersMin: 0
overseersMax: 0
playerGuideOverseerSpawnChance: 0.0
scavsSpawnChance: 1
pupSpawnChance: 0.0
earlyCycleChance: 0.0
earlyCycleFloodChance: 0.0
GlacialWasteland: 1
Subregion: Submerged Superstructure
Subregion: Submerged Superstructure (The Heart)
Subregion: Auxiliary Transmission Array
Subregion: Submerged Superstructure (Vents)
Subregion: Bitter Aerie
Broken Shelters: White: MS_S04
Broken Shelters: Yellow: MS_S04
Broken Shelters: Red: MS_S04
Broken Shelters: Inv: MS_S04
Broken Shelters: Artificer: MS_S04
Broken Shelters: Saint: MS_S04
Broken Shelters: Spear: MS_S04
Broken Shelters: Gourmand: MS_S04
Room Setting Templates: Deep, Artery, Array, Vents, Sewers, Aerie
Room_Attr: GATE_SL_MS: Vulture-Forbidden,BigEel-Forbidden,Scavenger-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: GATE_MS_SL: Vulture-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Scavenger-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_ENTRANCE: Vulture-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Scavenger-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_S01: Vulture-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Scavenger-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_M03: Vulture-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Scavenger-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_CROSSOVER02: Snail-Avoid,Vulture-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Scavenger-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_U03: Snail-Forbidden,Vulture-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Scavenger-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_O03: Vulture-Forbidden,JetFish-Like,BigEel-Forbidden,Scavenger-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_O04: Vulture-Forbidden,JetFish-Like,BigEel-Forbidden,Scavenger-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_O05: Vulture-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_O06: Vulture-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_VISTA: Vulture-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_I01: Snail-Forbidden,Vulture-Forbidden,BigEel-Forbidden,Scavenger-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_I03: Snail-Avoid,Vulture-Forbidden,JetFish-Like,BigEel-Forbidden,Scavenger-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_I02: Snail-Like,Vulture-Forbidden,JetFish-Stay,BigEel-Forbidden,Scavenger-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_S04: Snail-Forbidden,Vulture-Forbidden,BigEel-Forbidden,Scavenger-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_CROSSOVER01: Snail-Like,Vulture-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Scavenger-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_MEM01: Vulture-Forbidden,JetFish-Forbidden,BigEel-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_MEM02: Snail-Like,Vulture-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Scavenger-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_MEM03: Snail-Avoid,Vulture-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Scavenger-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_MEM04: Snail-Forbidden,Vulture-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Scavenger-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_C13: StandardGroundCreature-Avoid,Slugcat-Avoid,LizardTemplate-Avoid,PinkLizard-Avoid,GreenLizard-Avoid,BlueLizard-Avoid,YellowLizard-Avoid,WhiteLizard-Avoid,RedLizard-Avoid,BlackLizard-Avoid,Salamander-Avoid,CyanLizard-Avoid,Fly-Avoid,Leech-Avoid,SeaLeech-Avoid,Snail-Avoid,Vulture-Forbidden,GarbageWorm-Avoid,LanternMouse-Avoid,CicadaA-Avoid,CicadaB-Avoid,Spider-Avoid,JetFish-Forbidden,BigEel-Forbidden,Deer-Avoid,TubeWorm-Avoid,DaddyLongLegs-Avoid,BrotherLongLegs-Avoid,TentaclePlant-Avoid,PoleMimic-Avoid,MirosBird-Avoid,TempleGuard-Avoid,Centipede-Avoid,RedCentipede-Avoid,Centiwing-Avoid,SmallCentipede-Avoid,Scavenger-Avoid,Overseer-Avoid,VultureGrub-Avoid,EggBug-Avoid,BigSpider-Avoid,SpitterSpider-Avoid,SmallNeedleWorm-Avoid,BigNeedleWorm-Avoid,DropBug-Avoid,KingVulture-Forbidden,Hazer-Avoid,MirosVulture-Forbidden,SpitLizard-Avoid,EelLizard-Avoid,MotherSpider-Avoid,TerrorLongLegs-Avoid,AquaCenti-Avoid,HunterDaddy-Avoid,FireBug-Avoid,StowawayBug-Avoid,ScavengerElite-Avoid,Inspector-Avoid,
Room_Attr: MS_MEM05: Vulture-Forbidden,BigEel-Forbidden,Scavenger-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_MEM06: Vulture-Forbidden,BigEel-Forbidden,Scavenger-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_ARTERY12: StandardGroundCreature-Forbidden,Slugcat-Forbidden,LizardTemplate-Forbidden,PinkLizard-Forbidden,GreenLizard-Forbidden,BlueLizard-Forbidden,YellowLizard-Forbidden,WhiteLizard-Forbidden,RedLizard-Forbidden,BlackLizard-Forbidden,Salamander-Forbidden,CyanLizard-Forbidden,Fly-Forbidden,Leech-Forbidden,SeaLeech-Forbidden,Snail-Forbidden,Vulture-Forbidden,GarbageWorm-Forbidden,LanternMouse-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Spider-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Deer-Forbidden,TubeWorm-Forbidden,DaddyLongLegs-Forbidden,BrotherLongLegs-Forbidden,TentaclePlant-Forbidden,PoleMimic-Forbidden,MirosBird-Forbidden,TempleGuard-Forbidden,Centipede-Forbidden,RedCentipede-Forbidden,Centiwing-Forbidden,SmallCentipede-Forbidden,Scavenger-Forbidden,Overseer-Forbidden,VultureGrub-Forbidden,EggBug-Forbidden,BigSpider-Forbidden,SpitterSpider-Forbidden,SmallNeedleWorm-Forbidden,BigNeedleWorm-Forbidden,DropBug-Forbidden,KingVulture-Forbidden,Hazer-Forbidden,MirosVulture-Forbidden,SpitLizard-Forbidden,EelLizard-Forbidden,MotherSpider-Forbidden,TerrorLongLegs-Forbidden,AquaCenti-Forbidden,HunterDaddy-Forbidden,FireBug-Forbidden,StowawayBug-Forbidden,ScavengerElite-Forbidden,Inspector-Forbidden,Yeek-Forbidden,BigJelly-Forbidden,SlugNPC-Forbidden,JungleLeech-Forbidden,ZoopLizard-Forbidden,ScavengerKing-Forbidden,TrainLizard-Forbidden,
Room_Attr: MS_CAPI04: StandardGroundCreature-Forbidden,Slugcat-Forbidden,LizardTemplate-Forbidden,PinkLizard-Forbidden,GreenLizard-Forbidden,BlueLizard-Forbidden,YellowLizard-Forbidden,WhiteLizard-Forbidden,RedLizard-Forbidden,BlackLizard-Forbidden,Salamander-Forbidden,CyanLizard-Forbidden,Fly-Forbidden,Leech-Forbidden,SeaLeech-Forbidden,Snail-Forbidden,Vulture-Forbidden,GarbageWorm-Forbidden,LanternMouse-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Spider-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Deer-Forbidden,TubeWorm-Forbidden,DaddyLongLegs-Forbidden,BrotherLongLegs-Forbidden,TentaclePlant-Forbidden,PoleMimic-Forbidden,MirosBird-Forbidden,TempleGuard-Forbidden,Centipede-Forbidden,RedCentipede-Forbidden,Centiwing-Forbidden,SmallCentipede-Forbidden,Scavenger-Forbidden,Overseer-Forbidden,VultureGrub-Forbidden,EggBug-Forbidden,BigSpider-Forbidden,SpitterSpider-Forbidden,SmallNeedleWorm-Forbidden,BigNeedleWorm-Forbidden,DropBug-Forbidden,KingVulture-Forbidden,Hazer-Forbidden,MirosVulture-Forbidden,SpitLizard-Forbidden,EelLizard-Forbidden,MotherSpider-Forbidden,TerrorLongLegs-Forbidden,AquaCenti-Forbidden,HunterDaddy-Forbidden,FireBug-Forbidden,StowawayBug-Forbidden,ScavengerElite-Forbidden,Inspector-Forbidden,Yeek-Forbidden,BigJelly-Forbidden,SlugNPC-Forbidden,JungleLeech-Forbidden,ZoopLizard-Forbidden,ScavengerKing-Forbidden,TrainLizard-Forbidden,
Room_Attr: MS_I06: Snail-Forbidden,Vulture-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Scavenger-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_I13: Snail-Forbidden,Vulture-Forbidden,JetFish-Avoid,BigEel-Forbidden,Scavenger-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_S05: Snail-Forbidden,Vulture-Forbidden,BigEel-Forbidden,Scavenger-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_I08: Snail-Avoid,Vulture-Forbidden,JetFish-Avoid,BigEel-Forbidden,Scavenger-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_I07: Snail-Avoid,Vulture-Forbidden,JetFish-Like,BigEel-Forbidden,Scavenger-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_S03: Snail-Forbidden,Vulture-Forbidden,BigEel-Forbidden,Scavenger-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_VENT01: Snail-Forbidden,Vulture-Forbidden,JetFish-Avoid,BigEel-Forbidden,Scavenger-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_VENT02: Vulture-Forbidden,JetFish-Like,BigEel-Forbidden,Scavenger-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_VENT03: Vulture-Forbidden,BigEel-Forbidden,Scavenger-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_AIR01: Vulture-Forbidden,BigEel-Forbidden,Scavenger-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_VENT04: Vulture-Forbidden,JetFish-Like,BigEel-Like,Scavenger-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: MS_S06: Vulture-Forbidden,BigEel-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
